  -- Install configuration: "Release"
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3Types.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_BSPSceneManager.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_BSPSceneManager.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Codec_STBI.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Codec_STBI.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/STBICodec/OgreSTBICodec.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/STBICodec/OgreSTBICodecExports.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_ParticleFX.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_ParticleFX.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreAreaEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreBoxEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreBoxEmitterFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffector2.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffectorFactory2.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourImageAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourImageAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourInterpolatorAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourInterpolatorAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreCylinderEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreCylinderEmitterFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDeflectorPlaneAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDeflectorPlaneAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDirectionRandomiserAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDirectionRandomiserAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreEllipsoidEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreEllipsoidEmitterFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreHollowEllipsoidEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreHollowEllipsoidEmitterFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreLinearForceAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreLinearForceAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreParticleFXPlugin.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgrePointEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgrePointEmitterFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRingEmitter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRingEmitterFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRotationAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRotationAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreScaleAffector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreScaleAffectorFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreParticleFXPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_PCZSceneManager.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_PCZSceneManager.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreAntiPortal.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreCapsule.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreDefaultZone.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCPlane.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZCamera.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZFrustum.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZLight.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZPlugin.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneNode.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneQuery.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZone.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZoneFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePortal.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePortalBase.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreSegment.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_OctreeZone.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_OctreeZone.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZone.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZoneOctree.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZonePlugin.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZonePrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_DotScene.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_DotScene.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/DotScene/OgreDotSceneLoader.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/DotScene/OgreDotScenePluginExports.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Codec_Assimp.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Codec_Assimp.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/Assimp/OgreAssimpLoader.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/Assimp/OgreAssimpExports.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreBites.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreBites.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreAdvancedRenderControls.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreApplicationContext.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreApplicationContextBase.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreApplicationContextQt.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreBitesConfigDialog.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreCameraMan.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreImGuiInputListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreInput.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreSGTechniqueResolverListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreStaticPluginLoader.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreTrays.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreWindowEventUtilities.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreBitesPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Bites/OgreBites.i
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/SdkTrays.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgrePaging.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgrePaging.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgreGrid2DPageStrategy.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgreGrid3DPageStrategy.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePage.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageConnection.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageContent.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageContentCollection.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageContentCollectionFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageContentFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageFileFormats.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePageStrategy.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePagedWorld.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePagedWorldSection.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePaging.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgrePagingPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Paging/OgreSimplePageContentCollection.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreMeshLodGenerator.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreMeshLodGenerator.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLod0Stripifier.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCost.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostCurvature.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostOutside.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostProfiler.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostQuadric.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapser.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodConfig.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodConfigSerializer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodData.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodInputProvider.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodInputProviderBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodInputProviderMesh.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodOutputProvider.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodOutputProviderBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodOutputProviderCompressedBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodOutputProviderCompressedMesh.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodOutputProviderMesh.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodOutsideMarker.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodWorkQueueInjector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodWorkQueueInjectorListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodWorkQueueRequest.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreLodWorkQueueWorker.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreMeshLodGenerator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreSmallVector.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreVectorSet.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/MeshLodGenerator/OgreVectorSetImpl.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreProperty.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreProperty.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Property/OgreProperty.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Property/OgrePropertyPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreTerrain.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreTerrain.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrain.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainAutoUpdateLod.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainGroup.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainLayerBlendMap.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainLodManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainMaterialGenerator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainMaterialGeneratorA.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainQuadTreeNode.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainPaging.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Terrain/OgreTerrainPagedWorldSection.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//Terrain
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//Terrain/TerrainHelpers.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreRTShaderSystem.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreRTShaderSystem.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreRTShaderSystem.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderCGProgramProcessor.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderCGProgramWriter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExDualQuaternionSkinning.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExGBuffer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExHardwareSkinning.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExHardwareSkinningTechnique.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExIntegratedPSSM3.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExLayeredBlending.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExLinearSkinning.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExNormalMapLighting.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExPerPixelLighting.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExTextureAtlasSampler.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderExTriplanarTexturing.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPAlphaTest.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPColour.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPFog.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPLighting.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPRenderState.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPRenderStateBuilder.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPTexturing.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPTransform.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFunction.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderFunctionAtom.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderGLSLESProgramProcessor.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderGLSLESProgramWriter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderGLSLProgramProcessor.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderGLSLProgramWriter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderGenerator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderHLSLProgramProcessor.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderHLSLProgramWriter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderParameter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderProgram.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramProcessor.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramSet.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramWriter.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramWriterManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderRenderState.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderScriptTranslator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreShaderSubRenderState.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreRTShaderExports.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreRTShaderConfig.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RTShaderSystem/OgreRTShader.i
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/FFPLib_AlphaTest.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/FFPLib_Common.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/FFPLib_Fog.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/FFPLib_Texturing.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/FFPLib_Transform.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/SGXLib_DualQuaternion.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/SGXLib_IntegratedPSSM.glsl
