  -- Install configuration: "Debug"
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareBufferManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareIndexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareOcclusionQuery.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwarePixelBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareUniformBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareVertexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusPixelFormat.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusPlugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusPrerequisites.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusRenderSystem.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusRenderToVertexBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusStateCacheManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTextureBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTextureManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreSPIRVShaderFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLContext.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLDepthBufferCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLHardwarePixelBufferCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLNativeSupport.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLPBuffer.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderSystemCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderTarget.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderTexture.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLStateCacheManagerCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLTextureCommon.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLUniformCache.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLUtil.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLVertexArrayObject.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLWindow.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/OgreGLSupportPrerequisites.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/GL
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/GL/gl3w.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/RenderSystems/GL3Plus/GL/glcorearb.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_OctreeSceneManager_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_OctreeSceneManager_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_OctreeSceneManager_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctree.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeCamera.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeNode.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreePlugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeSceneManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeSceneQuery.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreePrerequisites.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspLevel.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspNode.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspSceneLoader.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspSceneManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspSceneManagerPlugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspSceneNode.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3Level.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3Shader.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3ShaderManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3Types.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_BSPSceneManager_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_BSPSceneManager_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_BSPSceneManager_d.pdb
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Codec_STBI_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Codec_STBI_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Codec_STBI_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/STBICodec/OgreSTBICodec.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/STBICodec/OgreSTBICodecExports.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_ParticleFX_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_ParticleFX_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_ParticleFX_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreAreaEmitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreBoxEmitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreBoxEmitterFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffector2.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffectorFactory2.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourImageAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourImageAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourInterpolatorAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreColourInterpolatorAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreCylinderEmitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreCylinderEmitterFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDeflectorPlaneAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDeflectorPlaneAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDirectionRandomiserAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreDirectionRandomiserAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreEllipsoidEmitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreEllipsoidEmitterFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreHollowEllipsoidEmitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreHollowEllipsoidEmitterFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreLinearForceAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreLinearForceAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreParticleFXPlugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgrePointEmitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgrePointEmitterFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRingEmitter.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRingEmitterFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRotationAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreRotationAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreScaleAffector.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreScaleAffectorFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/ParticleFX/OgreParticleFXPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_PCZSceneManager_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_PCZSceneManager_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_PCZSceneManager_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreAntiPortal.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreCapsule.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreDefaultZone.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCPlane.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZCamera.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZFrustum.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZLight.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZPlugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneManager.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneNode.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneQuery.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZone.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZoneFactory.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePortal.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePortalBase.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgreSegment.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_OctreeZone_d.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_OctreeZone_d.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/Plugin_OctreeZone_d.pdb
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZone.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZoneOctree.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZonePlugin.h
  -- Up-to-date: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZonePrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Plugin_DotScene_d.lib
  CMake Error at PlugIns/DotScene/cmake_install.cmake:79 (file):
    file INSTALL cannot find
    "C:/Hooman/GBC/GAME3121/ogre/build/bin/Debug/Plugin_DotScene_d.dll": No
    such file or directory.
  Call Stack (most recent call first):
    PlugIns/cmake_install.cmake:43 (include)
    cmake_install.cmake:151 (include)
  
  
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: The command "setlocal
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: "C:\Program Files\CMake\bin\cmake.exe" -DBUILD_TYPE=Debug -P cmake_install.cmake
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: if %errorlevel% neq 0 goto :cmEnd
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: :cmEnd
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: :cmErrorLevel
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: exit /b %1
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: :cmDone
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: if %errorlevel% neq 0 goto :VCEnd
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppCommon.targets(149,5): error MSB3073: :VCEnd" exited with code 1.

Project Performance Summary:
        0 ms  C:\Hooman\GBC\GAME3121\ogre\build\ALL_BUILD.vcxproj   3 calls
                  0 ms  GetTargetPath                              1 calls
                  0 ms  GetNativeManifest                          1 calls
                  0 ms  GetResolvedLinkLibs                        1 calls
     1476 ms  C:\Hooman\GBC\GAME3121\ogre\build\INSTALL.vcxproj   1 calls
               1476 ms  Rebuild                                    1 calls

Target Performance Summary:
        0 ms  ExpandSDKReferences                        1 calls
        0 ms  _CheckWindowsSDKInstalled                  1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  ResolveSDKReferences                       1 calls
        0 ms  SplitResourcesByCulture                    1 calls
        0 ms  ResolveAssemblyReferences                  1 calls
        0 ms  AfterResolveReferences                     1 calls
        0 ms  ResolveReferences                          1 calls
        0 ms  BuiltProjectOutputGroup                    1 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  PreBuildEvent                              1 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  SelectCustomBuild                          1 calls
        0 ms  ComputeCustomBuildOutput                   1 calls
        0 ms  BuildLinkTraverse                          1 calls
        0 ms  CopyFileToFolders                          1 calls
        0 ms  _Xsd                                       1 calls
        0 ms  MakeDirsForMidl                            1 calls
        0 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  _Midl                                      1 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  BuildCompileTraverse                       1 calls
        0 ms  SetBuildDefaultEnvironmentVariables        1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  GetReferenceAssemblyPaths                  1 calls
        0 ms  GetNativeManifest                          1 calls
        0 ms  SetTelemetryEnvironmentVariables           1 calls
        0 ms  _PrepareForRebuild                         1 calls
        0 ms  BeforeRebuild                              1 calls
        0 ms  _PrepareForClean                           1 calls
        0 ms  BeforeClean                                1 calls
        0 ms  GetResolvedLinkLibs                        1 calls
        0 ms  AssignProjectConfiguration                 1 calls
        0 ms  ContentFilesProjectOutputGroup             1 calls
        0 ms  _GetProjectReferenceTargetFrameworkProperties   1 calls
        0 ms  PrepareProjectReferences                   1 calls
        0 ms  CleanReferencedProjects                    1 calls
        0 ms  CleanPublishFolder                         1 calls
        0 ms  AfterClean                                 1 calls
        0 ms  BeforeCppClean                             1 calls
        0 ms  MakeDirsForFxc                             1 calls
        0 ms  AfterCppClean                              1 calls
        0 ms  PGInstrumentedClean                        1 calls
        0 ms  CppClean                                   1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  _PrepareForReferenceResolution             2 calls
        0 ms  BeforeResolveReferences                    1 calls
        0 ms  _RemoveNameMetadataFromProjectReferenceItems   1 calls
        0 ms  SatelliteDllsProjectOutputGroup            1 calls
        0 ms  GetResolvedWinMD                           2 calls
        0 ms  GetTargetPathWithTargetPlatformMoniker     1 calls
        0 ms  GetTargetPath                              1 calls
        0 ms  GetFrameworkPaths                          1 calls
        0 ms  BuildCompile                               1 calls
        1 ms  Clean                                      1 calls
        1 ms  _CheckForInvalidConfigurationAndPlatform   1 calls
        1 ms  SetCABuildNativeEnvironmentVariables       1 calls
        1 ms  CreateRecipeFile                           1 calls
        1 ms  _SplitProjectReferencesByFileExistence     1 calls
        1 ms  AssignTargetPaths                          1 calls
        2 ms  InitializeBuildStatus                      1 calls
        3 ms  PrepareForBuild                            1 calls
        3 ms  CoreCppClean                               1 calls
        5 ms  CoreClean                                  1 calls
        8 ms  ResolvedLinkLib                            1 calls
       47 ms  CustomBuild                                1 calls
      169 ms  ResolveProjectReferences                   1 calls
     1230 ms  PostBuildEvent                             1 calls

Task Performance Summary:
        0 ms  SetEnv                                     8 calls
        0 ms  CreateItem                                 2 calls
        0 ms  ReadLinesFromFile                          2 calls
        0 ms  FindUnderPath                              2 calls
        0 ms  RemoveDuplicates                           1 calls
        0 ms  AssignCulture                              1 calls
        0 ms  AssignTargetPath                           4 calls
        0 ms  AssignProjectConfiguration                 1 calls
        0 ms  ResolveNonMSBuildProjectOutput             1 calls
        0 ms  CheckVCToolsetVersion                      1 calls
        1 ms  Message                                    2 calls
        1 ms  Touch                                      1 calls
        1 ms  GenerateDesktopDeployRecipe                1 calls
        2 ms  CppClean                                   1 calls
        2 ms  WriteLinesToFile                           3 calls
        3 ms  MakeDir                                    7 calls
        3 ms  GetOutOfDateItems                          3 calls
        4 ms  Delete                                     3 calls
       44 ms  CustomBuild                                1 calls
      178 ms  MSBuild                                    3 calls
     1230 ms  Exec                                       1 calls
